filename,width,height,class,xmin,ymin,xmax,ymax
4838031651_3e7b5ea5c7_b_jpg.rf.03810727e648f12770ab803dd764db45.jpg,640,640,balloon,174,89,253,249
blake-cheek-WP51CpHSxYU-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.7f6493be510670530b7fad12832a05f8.jpg,640,640,balloon,214,182,405,328
3646097131_e3e1215843_b-Kopi-2-Kopi-Kopi_jpg.rf.7d7be0960ddc38446966e14c2e44c36f.jpg,640,640,balloon,315,10,545,421
cody-giles-SpnW92UpEXY-unsplash_jpg.rf.fa1886155e01b4dbce9010da604d47fc.jpg,640,640,balloon,261,278,347,417
avinash-kumar-b4gv9g8_zrA-unsplash_jpg.rf.2db2ee34252821e5435552a9e4d7dfc8.jpg,640,640,balloon,165,192,452,488
kiran-ck-7FFfxSDeCno-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.0208318c7aa9ddac456a593cec56f619.jpg,640,640,balloon,229,208,434,380
devon-divine-YBWKOFP1E98-unsplash_jpg.rf.be23e2f8c725b5f08532e078c783f4af.jpg,640,640,balloon,257,282,376,367
amy-shamblen-pJ_DCj9KswI-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.9d09dcfaf6550edc69c8a2cd18f30145.jpg,640,640,balloon,30,92,199,313
amy-shamblen-pJ_DCj9KswI-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.9d09dcfaf6550edc69c8a2cd18f30145.jpg,640,640,balloon,221,205,388,424
amy-shamblen-pJ_DCj9KswI-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.9d09dcfaf6550edc69c8a2cd18f30145.jpg,640,640,balloon,417,302,587,521
3646097131_e3e1215843_b-Kopi-2-Kopi-Kopi_jpg.rf.fcf33327b3c427a1dd644e616fac00ba.jpg,640,640,balloon,315,10,545,421
avinash-kumar-b4gv9g8_zrA-unsplash_jpg.rf.46a2119a401694f204bbd4d7d177922f.jpg,640,640,balloon,165,192,452,488
699765866_abaad7274d_b_jpg.rf.e679b046e8b3dac57a5949cb81ffd8f2.jpg,640,640,balloon,308,284,338,343
5555705118_3390d70abe_b-Kopi-2-Kopi-Kopi_jpg.rf.cbcfc3bb68ca3b3b5563709adc7223f0.jpg,640,640,balloon,231,19,504,239
3800636873_ace2c2795f_b-Kopi-2-Kopi-Kopi_jpg.rf.2f8e999a1db0a77a3e70697396e793b6.jpg,640,640,balloon,313,52,463,152
518678836_94d58e3839_b-Kopi-2-Kopi-Kopi_jpg.rf.23b35abac86b8aacb74b906a5d6c1470.jpg,640,640,balloon,384,351,428,410
25899693952_7c8b8b9edc_k-Kopi-2-Kopi-Kopi_jpg.rf.c9e4ac7c4274d999490d5a8127111529.jpg,640,640,balloon,44,54,253,450
24362039530_b151b41a52_k_jpg.rf.8c0a09c414bbbcba8d0fa33f122c8a69.jpg,640,640,balloon,243,153,383,286
huseyin-akuzum-G2aD-2ePQXc-unsplash_jpg.rf.144a87a705e5b618f083d32a23c9575e.jpg,640,640,balloon,251,102,390,220
518678836_94d58e3839_b_jpg.rf.c5b8522708c4612e782ea1a22138e5ff.jpg,640,640,balloon,384,351,428,410
amy-shamblen-pJ_DCj9KswI-unsplash_jpg.rf.2aaa2b40e88c93055c6bfa8dd715772b.jpg,640,640,balloon,30,92,199,313
amy-shamblen-pJ_DCj9KswI-unsplash_jpg.rf.2aaa2b40e88c93055c6bfa8dd715772b.jpg,640,640,balloon,221,205,388,424
amy-shamblen-pJ_DCj9KswI-unsplash_jpg.rf.2aaa2b40e88c93055c6bfa8dd715772b.jpg,640,640,balloon,417,302,587,521
avinash-kumar-b4gv9g8_zrA-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.9ce7dec32daae480b4180f98466df942.jpg,640,640,balloon,165,152,452,448
4057490235_2ffdf7d68b_b-Kopi-2-Kopi-Kopi_jpg.rf.b5824cab8991e0dfc8716f0491f3d43f.jpg,640,640,balloon,262,257,371,342
34020010494_e5cb88e1c4_k_jpg.rf.22f611bbc05c9e44b13c4054f54d62ab.jpg,640,640,balloon,155,311,382,451
4057490235_2ffdf7d68b_b_jpg.rf.eb63a26cc635c6a6d013017d17e8528f.jpg,640,640,balloon,298,269,383,378
huseyin-akuzum-G2aD-2ePQXc-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.7184a83fa8caab4626211c88d995c516.jpg,640,640,balloon,251,420,390,538
callum-hill-P2RAxRm-Cvs-unsplash-Kopi-2-Kopi-Kopi_jpg.rf.3921efea5c0874ebe20e35bc8e666c41.jpg,640,640,balloon,226,173,430,349
699765866_abaad7274d_b_jpg.rf.a2d8afd335cc2e9c2786fdac3b51d2aa.jpg,640,640,balloon,308,284,338,343
4552737035_3a0a4105fb_b_jpg.rf.3ff571f1074200c41f5b2a88d47f9a75.jpg,640,640,balloon,329,188,417,230
